Instrument,Field,Description,Type,Values,Value Labels
Identifier,id,Participant's ID,str,,
Demographics,Basic_Demos-Enroll_Season,Season of enrollment,str,"Spring, Summer, Fall, Winter",
Demographics,Basic_Demos-Age,Age of participant,float,,
Demographics,Basic_Demos-Sex,Sex of participant,categorical int,"0,1","0=Male, 1=Female"
Children's Global Assessment Scale,CGAS-Season,Season of participation,str,"Spring, Summer, Fall, Winter",
Children's Global Assessment Scale,CGAS-CGAS_Score,Children's Global Assessment Scale Score,int,,
Physical Measures,Physical-Season,Season of participation,str,"Spring, Summer, Fall, Winter",
Physical Measures,Physical-BMI,Body Mass Index (kg/m^2),float,,
Physical Measures,Physical-Height,Height (in),float,,
Physical Measures,Physical-Weight,Weight (lbs),float,,
Physical Measures,Physical-Waist_Circumference,Waist circumference (in),int,,
Physical Measures,Physical-Diastolic_BP,Diastolic BP (mmHg),int,,
Physical Measures,Physical-HeartRate,Heart rate (beats/min),int,,
Physical Measures,Physical-Systolic_BP,Systolic BP (mmHg),int,,
FitnessGram Vitals and Treadmill,Fitness_Endurance-Season,Season of participation,str,"Spring, Summer, Fall, Winter",
FitnessGram Vitals and Treadmill,Fitness_Endurance-Max_Stage,Maximum stage reached,int,,
FitnessGram Vitals and Treadmill,Fitness_Endurance-Time_Mins,Exact time completed: Minutes,int,,
FitnessGram Vitals and Treadmill,Fitness_Endurance-Time_Sec,Exact time completed: Seconds,int,,
FitnessGram Child,FGC-Season,Season of participation,str,"Spring, Summer, Fall, Winter",
FitnessGram Child,FGC-FGC_CU,Curl up total,int,,
FitnessGram Child,FGC-FGC_CU_Zone,Curl up fitness zone,categorical int,"0,1","0=Needs Improvement, 1=Healthy Fitness Zone"
FitnessGram Child,FGC-FGC_GSND,Grip Strength total (non-dominant),float,,
FitnessGram Child,FGC-FGC_GSND_Zone,Grip Strength fitness zone (non-dominant),categorical int,"1,2,3","1=Weak, 2=Normal, 3=Strong"
FitnessGram Child,FGC-FGC_GSD,Grip Strength total (dominant),float,,
FitnessGram Child,FGC-FGC_GSD_Zone,Grip Strength fitness zone (dominant),categorical int,"1,2,3","1=Weak, 2=Normal, 3=Strong"
FitnessGram Child,FGC-FGC_PU,Push-up total,int,,
FitnessGram Child,FGC-FGC_PU_Zone,Push-up fitness zone,categorical int,"0,1","0=Needs Improvement, 1=Healthy Fitness Zone"
FitnessGram Child,FGC-FGC_SRL,Sit & Reach total (left side),float,,
